speaker,words,tags,timestamp
KP,"Jerseys. And we raised the cows- in fact, Mother used to say that",,
KP,"those cows, she said would wade belly deep in water to get over to",,
KP,"the pump where Dad would fill the tub for them.,(Chuckles) Anyway,",,
KP,"they had a barn- they built the barn, James Pence, his name was, he",,
KP,"lived up there, built a barn and it's still standing sturdily. They",,
KP,claimed he was one of the best carpenters around. 1917 I believe the,,
KP,barn was built. Wish they'd put a nice coat of red paint on it and,,
KP,make it loot pretty. It was painted but it needs a new coat again.,,
KP,Who owns the place now?,,
KP,"CARLSON:  Melvin Marsh. Anyway, while we were there went to school and we were",,
KP,quite unhappy when we went to school because because we had gone to,,
KP,this city school in Spokane and we thought we were quite smart. And,,
KP,when we got down here they set us back a grade because we weren't,,
KP,"up to where they were. And that was a blow to our ego, of course!",,
KP,"I think I was a fifth grader or six grader, I thought I'd made the",,
KP,sixth grade up there and I got chucked back into the fifth. I think,,
KP,maybe the main reason was because they probably didn't have a sixth,,
KP,grade out there and they didn't need an extra grade. (Chuckles) That's,,
KP,the way they did in the rural schools. I know we had a young teacher,,
KP,when I was supposed to have been in the seventh grade and she didn't,,
KP,have any other seventh graders so I was put in the eighth grade and,,
KP,"missed the seventh grade, and that was not the thing to do because",,
KP,the seventh grade lays the foundation for the eighth grade in those,,
KP,"days, so I had to take the eighth grade two years, which was a blow",,
KP,"also to my ego. Anyway, then we had about two miles to school, I",,
KP,guess. We walked to school. And we walked there across some— when,,
KP,"the road was good and the weather was good enough, why, we walked and",,
KP,we did a lot of walking. But in the winter when it was real bad and,,
KP,they did have snow- thoSfirst winter we were there it was six,,
KP,feet on the level. And I remember how excited we were when that,,
KP,"snow was on, we tunnelled- we just had more fun in that snow. We",,
KP,"never had heard of such a thing before, like that much snow. And",,
KP,"when it started to thaw in the spring, why it crusted over and made",,
KP,"crust, so it made the best coasting you could ever imagine. But our",,
KP,first experience with it when it had crusted over- I remember yet how,,
KP,"excited- we were almost in hysterics and we went out, Th e moon was",,
KP,shining so bright and we'd just gone out there and we found out we,,
KP,could walk on that snow it was so hard and crusty. And I can just,,
KP,"remember my sister and I just practically in hysterics, we just screamed",,
KP,because we could walk on the snow. We came in yelling at our parents.,,
KP,"""Oh, we can walk on the snow!"" And here we were. You just can imagine",,
KP,those two kids just galloping around out there. Then we found,,
KP,out that it made wonderful coasting and I tried even to do some skiing,,
KP,but my sister and I didn't get too well along on our skiis because,,
KP,"our skiis weren't weren't trained, one wanted to go east and the other",,
KP,one west and north or south. We spent most of our time falling down.,,
KP,But I know the folks used to go out and coast with us. We had nice,,
KP,"coasting hills and they'd go coasting too and that was fun. But, any",,
KP,"way, back to our school- or should I mention about the creek going",,
KP,through the meadow? We had a beautiful creek through there. It's still,,
KP,"there when the water's high, there's still a creek there and it was",,
KP,lined with the trees and bushes and it was beautiful. And it had fish,,
KP,in it. We had a neighbor that had a boy our age and he just spent,,
KP,most of his time on that creek fishing. And that was one of the plea,,
KP,sant memories that we have of that creek. And we played in the water,,
KP,and we played the creek and just had bark boats and leaf boats and,,
KP,all kinds of boats that we could float down this creek and then fish,,
KP,besides.,,
KP,Does it still kfcye fish?,,
KP,CARLSON:  Naw. After while they commenced to take the trees and one thing and,,
KP,"another and progress, I guess, the creek dried up in the summer and",,
KP,the fish were gone. So no more fishing and no more water in the sum,,
KP,mer. They went to the source and took it to the towns using the water.,,
KP,"Sad day. But anyway when we went to school- as I said, we had to walk",,
KP,to school but when the weather was bad my dad would hook up the team,,
KP,"to the bobsled, which is the forerunners of the long sled and",,
KP,we'd wrap up in blankets and cover our faces to keep the horse hair,,
KP,out and away we'd go for school. And he'd take us to school. But,,
KP,"some of 'em instead of taking their kids to school, they used to",,
KP,send them on a horse and some of 'em would ride a horse to school and,,
KP,then when they'd get there they'd turn the horse loose and it would,,
KP,"go home. So, my dad decided rather than to take us he'd let us try",,
KP,it because we had an old gray horse there and he knew that she'd come,,
KP,home. So he parked the two of us/on the horse and we had to go- our,,
KP,house was situated and we had to go this way and then across the mea,,
KP,"dow and then follow the meadow on that side, there was no way of going",,
KP,"across it, so to stay on the road we'd go like this. So he put us on",,
KP,the horse and we went down like this and we crossed the meadow and,,
KP,then we got about half way across the meadow on the other side of the,,
KP,"meadow and I don't know why, that I can't remember, why, but I think",,
KP,I was the one that for some reason or other slid off the horse. Whe,,
KP,"ther I did it to see if I could get back on to practice or why, I",,
KP,"do not know, but of course i couldn't get back on. We couldn't find",,
KP,a place to pull the horse up so I walked to school. And my sister,,
KP,rode the horse. And I remember how angry my father was. He thought,,
KP,we were so dumb. We never got a chance to try it again. And we car,,
KP,ried our lunches. We didn't have hot lunches in those days. But I,,
KP,"was talking to Elmer Vim over here in the resthome and he said, ""Yeah,""",,
KP,"he said, ""we carried it in lard buckets. Ten pound lard buckets.""",,
KP,"I don't remember that I had a ten pound lard bucket, cause mine was",,
KP,about that high and I think it was a five pound lard bucket. We car,,
KP,ried our lunches. And the nearest to a hot lunch that we had was,,
KP,"that it froze on the way to school and we had to set it by the old,",,
KP,big heater in there to thaw it out! So all the dinner buckets were,,
KP,sitting around the heater there to keep from freezing. If we'd a,,
KP,left them out in the anteroom where the coats were they'd have frozen,,
KP,"anyway, I guess, it was that cold. So we had to park around the",,
KP,"heater. Anyway, we seemed to thrive on it. ^reason why those",,
KP,"were nice buckets, too, they made handy if the boys got fresh, why,",,
KP,we could bat. 'em on the head with those buckets. It didn't hurt anybody but they,,
KP,served as a warning that they must not get too close!,,
KP,"And eventually we did fall heir- somebody gave us a real treat, they",,
KP,got these tobacco cans that were quite long and shallow and had a,,
KP,lid that lifted up on a hinge. So we fell heir to tobacco cans for,,
KP,"lunchbuckets,we could arrange our lunch in there very neatly and",,
KP,pile it up instead of having it all poked in one bucket. So we,,
KP,thought that was a real treat to have tobacco can for a lunch box.,,
KP,"When the weather was good and the roads were good, some of the kids",,
KP,rode bicycles to school. And I tried desperately to learn to ride,,
KP,a bicycle. I remember there was one boy that I kind of liked pret,,
KP,"ty well had a girl's bicycle too, and he let me try it. But after",,
KP,putting my foot through the spokas and things like that and falling,,
KP,"off a few times, gave it up as a bad job. Guess he was glad, too!",,
KP,I can't remember just how we- where we had water when we came out to,,
KP,"the farm, but I remember one of the first things that they did was",,
KP,to drill a well. Then we had a well right by the house; had a pump,,
KP,in it. But they had drilled quite deep and then there was sand,,
KP,"down in there or something and it caved in, so we never had a very",,
KP,deep well and never had water enough really for- house use,,
KP,"and of course, the creek went through so we had water for- because",,
KP,"we had a creek down across our place and another place, too, there.",,
KP,"And it was a kind of a spring apparently, it stayed water in it all",,
KP,"the time, for the cattle. And they were down in the flat where the",,
KP,"creek went so they had water that way. Eventually, the folks decided",,
KP,that they would put a cistern. They had put an orchard up on the,,
KP,"hill then where they had cleared land and raised fruit up there,",,
KP,"raspberries, and had a real lovely garden. Everything just about",,
KP,that you could imagine and raised a garden. So they built or dug a,,
KP,cistern up there and dug a well down by the creek and piped it up to,,
KP,"the cistern, so then we had piped water into the house and we went",,
KP,modern! Before that we had these little outhouses out behind; we,,
KP,weren't modern people then. We had to travel out in the weather!,,
KP,"(Chuckles) But anyhow, we had- they put in a bathroom. We had a",,
KP,"bathrub and we had indoor water, hot and cold. They put in a hot",,
KP,water tank so we had hot and cold water. And they had water enough,,
KP,so they could irrigate to help the gardens. And that was a big boost,,
KP,too. And we were happy with that.,,
KP,Did you help your mother around the house a lot?,,
KP,CARLSON:  Yes.,,
KP,Or did you mostly help your father?,,
KP,"CARLSON:  Well, I did both. In fact, I remember that we took turns doing",,
KP,dishes and I had the breakfast dishes; my sister had the supper dishes,,
KP,and we usually fought over the noon dishes! We were supposed to have,,
KP,"taken turns, and I guess we did pretty well on that one. And I",,
KP,"learned to make bread, and must have done pretty well, I've forgotten",,
KP,"how since, for some reason or other. But anyway, I used to make",,
KP,"bread and I liked to iron. My mother hated to iron, and so she said",,
KP,"that worked out just right. She didn't mind the washing, but I re",,
KP,"member I did the washing, too. And that was in the days when we had",,
KP,a little washing machine that had the thing that you grabbed it and,,
KP,"run it back and forth, like this, like two washboards, they were",,
KP,"rounded, like this and then you rubbed it back and forth, like that.",,
KP,"Never had a wringer, she had to wring out by hand. We set it outside",,
KP,on the ground and we washed. We had a hydrant out there so we could,,
KP,have cold water and we had to heat the water in the house. To be,,
KP,"gin with we heated it in a boiler, in fact, I think my mother usually",,
KP,boiled the white clothes so we always heated a boiler full of water,,
KP,and that's how we got oujf hot water to wash. Even though our stove,,
KP,"had a reservoir on it. So we had hot water there, too, but we had",,
KP,to heat extra water when we waited to wash. And we washed and hung,,
KP,"our clothes out on a line. And for some reason or other, seemed like",,
KP,we had quite a bit of ironing and I remember I used to like to iron.,,
KP,I don't know where I lost that flavor! (Chuckles) I don't like to,,
KP,"iron now! But anyway, we had to clean our own rooms and clean the",,
KP,stairsteps.,,
KP,What did you do with clothes in the wintertime when you had to wash?,,
KP,CARLSON:,,
KP,They went out on the line?,,
KP,"CARLSON:  Uh-huh. Yeah, except when we'd bring them in we had a clothes dryers",,
KP,that we'd maybe have to finish 'em up like that. Hang 'em out there,,
KP,they'd freeze dry. It was cold hanging 'em out though! For sure.,,
KP,"But really, I preferred working outdoors, so I did work with my dad",,
KP,"a great deal. In fact, I milked. I helped milk and helped in the",,
KP,hay. And drove the horse on the hayfork and helped load the hay. I,,
KP,rode the hayload and my dad would throw it on and I would spread it,,
KP,out on there. And I did that for a long time until finally it seemed,,
KP,that the timothy got me and I had hay fever so terribly that I had,,
KP,to quit. And that was a sad day. I didn't like having to quit in,,
KP,the hay. I liked it. And we had to weed. I guess maybe the thing,,
KP,I hated the worst of all- the folks a couple or two or three years,,
KP,decided to raise carrots for cows. They raised stock carrots. Great,,
KP,big carrots. And we had to get on our hands and knees and weed and,,
KP,thin the carrots. I remember we just groused and howled and complained,,
KP,about that so fiendishly that finally the folks gave up^carrots.,,
KP,Ee cows liked 'em?,,
KP,"CARLSON:  Oh, yeah. I don't know, maybe it made the milk creamier, I don't",,
KP,"know, but it was supposed to be good. Maybe it improved their eye",,
KP,sight! So they could find more grass! I forgot to tell you about the,,
KP,"time that the little girl when we first came here, we were down there",,
KP,"playing in the meadow. We had her along with us, that when we",,
KP,"first came here, she was about a year and a half old I suppose, and",,
KP,we had her with us and we went down to this stream in the meadow at,,
KP,the time and we were just playing around down there and we came to,,
KP,"this^place that was too wide for her to get across, but we seemed to",,
KP,"be able to manage to get across, so we got across and we couldn't",,
KP,"reach her to reach her across, she wouldn't cooperate or somehow or",,
KP,"other, anyway, we got the bright idea of tossing her over. And my",,
KP,sis ter got ahold of her and threw her over to me and I missed her;,,
KP,"she fell in the water. And of course, it was deep enough in that",,
KP,"spot, so I guess she went under. Anyway, it didn't hinder her bellering",,
KP,"though! She could be heard clear all over the district, I'm",,
KP,"sure, she howled so hard! Mother was up there at the house and she",,
KP,"heard her. She couldn't help but hear her. Anyway, she came down",,
KP,"to rescue her- no, she didn't come down, she started down but in the",,
KP,meanwhile we'd grabbed her out of the water and started her home,,
KP,"dripping wet. And of course, we were kind of scared because we were",,
KP,"responsible for having been in the water, but we figured since",,
KP,she was making that much noise she couldn't be too bad off! But I,,
KP,"think she kind of still holds it against us to this day. She said ,",,
KP,"""I know you tried to drown me!"" (Chuckles) Before I got domff, maybe",,
KP,"I had, I don't know. (Laughter) We had the. that's when",,
KP,"I got my first rifle, too. I just looked forward to the day when",,
KP,"I could have a rifle, just like the kids today, apparently. And I",,
KP,got a rifle and went out to shoot squirrels. There were lots of,,
KP,My squirrels in those days. We trapped. That's how we made money. Dad,,
KP,gave me a penny or two for every squirrel we could catch. And then,,
KP,I got the rifle and I went out to shoot the squirrels. But my aim was,,
KP,"not too very good, I'd probably wind up throwing sticks at the squirrels to make them",,
KP,go in hole  But then I decided I was,,
KP,"going hunting, and we had grouse in those days out there and pheasants,",,
KP,"Wild in the woods, you know. And I went out and I shot one, in fact,",,
KP,"I shot two and I had to run 'm down, and I felt so sorry for 'em^ I",,
KP,"never went hunting again. We ate them, but I decided that wasn't my",,
KP,"meat.i But the squirrels I didn't mind, if I could have shot the squir",,
KP,"rels. I did shoot some, but they laughed at me mostly, I think, be",,
KP,"cause they knew I was a poor shot. Oh, too, then we played— I never",,
KP,"did tell you about the dog we got. That was. way back, that was",,
KP,"after we came here. We always had a dog, though. He'd run down the",,
KP,hill with us when we'd be coasting. And he just loved to go coasting.,,
KP,He didn't ride coasting but he'd run up and down the hi lis all the,,
KP,way with us. I think we had more fun coasting. That was just loads,,
KP,of fun and my sister and I had just imaginations that were out,,
KP,"of this world, just about. We played- we had what we called fancy",,
KP,"ladies tht grew along the creek, and they d be big like this and a",,
KP,"flouncy skirt. We had hollyhocks, we'd made hats for them. And",,
KP,these fancy ladies were our playthings. And the hollyhocks; we,,
KP,"made things out of the hollyhocks. Made our playthings, we didn't",,
KP,have fancy playthings. We didn't have money to buy things. I don't,,
KP,"believe they had things to buy, that I remember. We didn't seem to",,
KP,"miss 'em, because we made our own fun. And paper dolls. Catalogues,",,
KP,we cut paper dolls out by the hundreds! And we fix their houses. We,,
KP,played outdoors and we'd fix regular houses and have our paper dolls.,,
KP,We'd have different families and they'd go visiting each other and,,
KP,"everything. And my sister, especially had an imagination that was",,
KP,"just hard to believe, she could just make regular stories. I wish",,
KP,I had some of 'em that she made right now. But I think- when I got,,
KP,"older why she and my younger sister, they did it and I was kind of",,
KP,out then. I don't know if I wanted to be or if I was just naturally,,
KP,"the third one, anyway, I was the one that wasn't in on the ima gination",,
KP,"playing, but my sister was real good^with the younger one, and",,
KP,"I wasn't so good, apparently. She and I didn't hit it off too good.",,
KP,What did your father do with his milk from the dairy?,,
KP,CARLSON:  We had a separator and separated the cream from the milk and he sold,,
KP,the cream and fed the milk to the pigs and the calves and to us!,,
KP,"Of course, we made cottage cheese and used milk in cooking a great",,
KP,deal. And we churned our own butter. Many a time I remember run,,
KP,"ning the old churn up and down, making butter. And ""other used milk",,
KP,"and cream. And she had eggs, too, because she had chickens. And +h",,
KP,eggs were her pinmoney and the cream was my dad's. So we had chickens,,
KP,and raised our own chickens to eat and she sold the eggs and he sold,,
KP,"the cream. And calves, we raised our own beef. I think they'd get",,
KP,a pig or two and raise that so's to have- and they smoked it them,,
KP,selves. They had a little building and so they smoked their own meat.,,
KP,Do you remember what that looked like?,,
KP,CARLSON:  The building?,,
KP,The little smokehouse?,,
KP,"CARLSON:  Yeah, it looked like a little outdoor toilet.! (Laughter) It was",,
KP,right out behind the woodshed and they built a fire down in the,,
KP,"bottom on the ground, hickory smoke or whatever kind of- apple trees",,
KP,"made good smoke, too, I remember. And then they'd close it up. It",,
KP,was quite tight and they'd close it up and keep the fire going acertain,,
KP,"number of days so s to smoke it. And when got done, just",,
KP,A really super smoked meat.,,
KP,"And they did that just with pork, or did they use other meat?",,
KP,"CARLSON:  They just did the pork as I remember. Now, beef- how did they keep",,
KP,"the beef? I thinkK canned beef. Yes, she did, she canned it.",,
KP,Because they had no way of keeping it otherwise. We had a cellar,,
KP,"underneath the house, which was always cold and they kept their milk",,
KP,"and cream and things down in that cellar and their canned fruit, canned",,
KP,"vegetables, canned meat. Just a real supply of all kinds of food",,
KP,"that way. After working real hard at it, why, it was th ere. I",,
KP,"marvel how these country women could get as much done as they did,",,
KP,"really, supply things like that, ^owdays, you have your refrigerators",,
KP,and your automatic tnis and that and other th ings. No,,
KP,"automatics then. And yet, I think maybe we had more fun. I remem",,
KP,ber Dad downed a tree right close to the house there and it had a,,
KP,"pine squirrel nest in it; had several little pine squirrels, and I",,
KP,remember I adopted two of them. I guess the others were killed may,,
KP,"be when it fell, and they were sure cute little pets. They got sick",,
KP,and I doped one of them with castor oil and the other one I gave,,
KP,"Mother Crow's, 'cause they had diarrhea, and one of 'em died, but I",,
KP,"don't remember which one it was, if it was the one that got the cas",,
KP,"tor oil or the Mother Crow's, but anyway, one of 'em didn't survive",,
KP,and the other one did. And I had it there until Mother said Ird have,,
KP,to do something about that squirrel because he started to gnawing,,
KP,the stairsteps!,,
KP,"Oh, he ran the house?",,
KP,"CARLSON:  Oh, yesl And his special play place was me, he thought I was a",,
KP,"tree trunk. And those two little squirrels would scamper, they'd run",,
KP,up my skirt and around and around and around they'd go! Up on my,,
KP,shoulder and up on my head and they'd play til they got tired and,,
KP,then maybe each one climb into one of my pockets. And I'd walk,,
KP,around with those two little squirrels asleep in my pockets. And,,
KP,"they were just adorable. But finally, after the one died, and the",,
KP,"second one of course, was getting bigger all the time, why then he",,
KP,started- he had the run of the house and his place of chewing was,,
KP,"the stairsteps, which did not meet with anyone's approval for some",,
KP,"reason or other. ?o, I had to fix a cage for him. And it was fun to",,
KP,watch them because they always wash everything before they eat,,
KP,it. You give 'em a pine cone and they go soak it in a waterdish,,
KP,before they'll work at it. They'd have a pine cone or a cone soaking,,
KP,in a waterdish most of the time. This was after I got old enough to,,
KP,"teach, and I had this squirrel and so Mother informed me that she",,
KP,"wasn't going to take care of that squirrel, I'd have to do something",,
KP,about that squirrel before I left. So I took it out in the woods,,
KP,and each day I'd take it out there and turn it loose and it would,,
KP,"run back to me and day after day, finally I went off and it up",,
KP,in a tree and I went home. The next day I'd go out and whistle at,,
KP,"it and it would come scampering and play and play, crawl into my lap",,
KP,and go to sleep. And it did that day after day and finally it got,,
KP,a little leary all the time and I'd have to whistle and holler to,,
KP,"it harder, longer and it would come up through the treetops and still it would come,",,
KP,"""chip, chip, chip,"" you know, a little bit",,
KP,bashful til it would come and then it would discover who it was,,
KP,and then it would play and curl up in my lap and go to sleep. But,,
KP,"finally, one day it didn't come. Had something happened to it? Had",,
KP,it gone wild? I'll never know; but the squirrel was gone. (Laughs),,
KP,"You told me, too, the last time about feeding the mice to an owl",,
KP,somebody had.,,
KP,"CARLSON:  Oh, yes, this man that we bought the place from, he was sort of a",,
KP,queer guy and he played with a wagon even though he was a fullgrown,,
KP,man. But he had a bachelor- or he had moved into a house farther,,
KP,"down the road, and he'd gotten a little owl. And this was the cutest",,
KP,"little thing. We used to go watch him twist his head off, but he",,
KP,never did. You know how they turn their head? And we gave it mice.,,
KP,"It loved mice and it would swallow the mouse whole, and then after",,
KP,"while it would start to twist it's neck and stretch itself and all,",,
KP,"and regurgitate, and this mouse's ^skin and the feet would come out",,
KP,"and the rest would stay down. How he separated it, I'll never know,",,
KP,"but that was it. And so, we used to like to take mice to watch that",,
KP,owl eat the mice!,,
KP,"Did they have to be live, or did he eat them dead?",,
KP,CARLSON:  We had 'em dead of course when we took 'em because we weren't going,,
KP,"to carry live mice then, they were dead when he got 'em. But he was",,
KP,"a cute little thing. Little barn owl, I guess it was. That was his",,
KP,"pet. Of course, we wished we had a barn owl, too, but we didn't.",,
KP,"But this Melvin Marsh that bought our place, he was just a kid at",,
KP,"the time, too; he had a ground squirrel for a pet. It hibernated.",,
KP,"They had rootcellars, we pitted the potatoes, too, by the way.",,
KP,That's how we kept potatoes. You pack 'em with straw down in the,,
KP,"ground, then you put a lot of it over the top and then you cover",,
KP,it with dirt. Carrots and potatoes both that way. Then when you,,
KP,wanted 'em you just dig in and drag some out. And they had a regu,,
KP,"lar rootcellar, they called it, because it had been made with timber",,
KP,"apparently, and they had it covered with dirt and this ground",,
KP,squirrel hibernated in that. He dug a hole and stayed there all win,,
KP,"ter and in the spring he came out. We wished we had one like that,",,
KP,so we could have had one too.,,
KP,I was wondering if you'd tell me some more about the school and,,
KP,the programs you put on. The different types of things.,,
